Province/State,Date,Confirmed,population,Confirmed per million residents
Washington,2020-03-10,267,7614893,35.062869563630116
Washington,2020-03-11,366,7614893,48.06370884003229
Washington,2020-03-12,442,7614893,58.04415111282588
Washington,2020-03-13,568,7614893,74.59067382824684
Washington,2020-03-14,572,7614893,75.11596026365702
Washington,2020-03-15,643,7614893,84.43979449218787
Washington,2020-03-16,904,7614893,118.7147344027027
Washington,2020-03-17,1076,7614893,141.30205112534082
Washington,2020-03-18,1014,7614893,133.1601113764829
Washington,2020-03-19,1376,7614893,180.698533781105
Washington,2020-03-20,1524,7614893,200.13413189128198
New York,2020-03-10,173,19453561,8.89297337387227
New York,2020-03-11,220,19453561,11.308983481224852
New York,2020-03-12,328,19453561,16.86066628109887
New York,2020-03-13,421,19453561,21.64128202543483
New York,2020-03-14,525,19453561,26.98734694383203
New York,2020-03-15,732,19453561,37.62807231025723
New York,2020-03-16,967,19453561,49.70812284702014
New York,2020-03-17,1706,19453561,87.6960264498618
New York,2020-03-18,2495,19453561,128.25415357116364
New York,2020-03-19,5365,19453561,275.7849835307788
New York,2020-03-20,8310,19453561,427.17114876808415
California,2020-03-10,144,39512223,3.644441873088234
California,2020-03-11,177,39512223,4.4796264690042875
California,2020-03-12,221,39512223,5.593205930225692
California,2020-03-13,282,39512223,7.137032001464458
California,2020-03-14,340,39512223,8.60493220034722
California,2020-03-15,426,39512223,10.781473874552692
California,2020-03-16,557,39512223,14.096903634098238
California,2020-03-17,698,39512223,17.665419634830467
California,2020-03-18,751,39512223,19.006776713119887
California,2020-03-19,952,39512223,24.093810160972215
California,2020-03-20,1177,39512223,29.78825058767258
Massachusetts,2020-03-10,92,6892503,13.34783604736915
Massachusetts,2020-03-11,95,6892503,13.783091570652925
Massachusetts,2020-03-12,108,6892503,15.669198838215957
Massachusetts,2020-03-13,123,6892503,17.84547645463484
Massachusetts,2020-03-14,138,6892503,20.021754071053724
Massachusetts,2020-03-15,164,6892503,23.79396860617979
Massachusetts,2020-03-16,197,6892503,28.58177936230133
Massachusetts,2020-03-17,218,6892503,31.628568025287766
Massachusetts,2020-03-18,218,6892503,31.628568025287766
Massachusetts,2020-03-19,328,6892503,47.58793721235958
Massachusetts,2020-03-20,413,6892503,59.92017703873324
Georgia,2020-03-10,17,10617423,1.6011418213251936
Georgia,2020-03-11,23,10617423,2.1662506994399675
Georgia,2020-03-12,31,10617423,2.919729203593
Georgia,2020-03-13,42,10617423,3.955762146803419
Georgia,2020-03-14,66,10617423,6.216197659262516
Georgia,2020-03-15,99,10617423,9.324296488893774
Georgia,2020-03-16,121,10617423,11.396362375314613
Georgia,2020-03-17,146,10617423,13.750982700792838
Georgia,2020-03-18,199,10617423,18.742777790806677
Georgia,2020-03-19,287,10617423,27.03104133649003
Georgia,2020-03-20,420,10617423,39.55762146803419
Colorado,2020-03-10,15,5758736,2.604738262007496
Colorado,2020-03-11,34,5758736,5.904073393883658
Colorado,2020-03-12,45,5758736,7.814214786022489
Colorado,2020-03-13,49,5758736,8.508811655891154
Colorado,2020-03-14,101,5758736,17.53857096418381
Colorado,2020-03-15,131,5758736,22.7480474881988
Colorado,2020-03-16,160,5758736,27.783874794746627
Colorado,2020-03-17,160,5758736,27.783874794746627
Colorado,2020-03-18,184,5758736,31.95145601395862
Colorado,2020-03-19,277,5758736,48.100833238405095
Colorado,2020-03-20,363,5758736,63.034665940581405
Florida,2020-03-10,15,21477737,0.6983976011997912
Florida,2020-03-11,28,21477737,1.3036755222396104
Florida,2020-03-12,35,21477737,1.6295944027995128
Florida,2020-03-13,50,21477737,2.327992003999304
Florida,2020-03-14,76,21477737,3.538547846078942
Florida,2020-03-15,115,21477737,5.354381609198399
Florida,2020-03-16,155,21477737,7.216775212397843
Florida,2020-03-17,216,21477737,10.056925457276993
Florida,2020-03-18,314,21477737,14.619789785115628
Florida,2020-03-19,417,21477737,19.415453313354195
Florida,2020-03-20,563,21477737,26.213189965032164
New Jersey,2020-03-10,15,8882190,1.6887727013270375
New Jersey,2020-03-11,23,8882190,2.5894514753681244
New Jersey,2020-03-12,29,8882190,3.264960555898939
New Jersey,2020-03-13,29,8882190,3.264960555898939
New Jersey,2020-03-14,69,8882190,7.768354426104373
New Jersey,2020-03-15,98,8882190,11.033314982003311
New Jersey,2020-03-16,178,8882190,20.04010272241418
New Jersey,2020-03-17,267,8882190,30.06015408362127
New Jersey,2020-03-18,267,8882190,30.06015408362127
New Jersey,2020-03-19,742,8882190,83.5379562923108
New Jersey,2020-03-20,890,8882190,100.20051361207089
Oregon,2020-03-10,15,4217737,3.5564095153396242
Oregon,2020-03-11,19,4217737,4.504785386096857
Oregon,2020-03-12,24,4217737,5.690255224543399
Oregon,2020-03-13,30,4217737,7.1128190306792485
Oregon,2020-03-14,32,4217737,7.5870069660578645
Oregon,2020-03-15,36,4217737,8.535382836815097
Oregon,2020-03-16,39,4217737,9.246664739883023
Oregon,2020-03-17,66,4217737,15.648201867494345
Oregon,2020-03-18,68,4217737,16.122389802872963
Oregon,2020-03-19,88,4217737,20.864269156659127
Oregon,2020-03-20,114,4217737,27.028712316581142
Texas,2020-03-10,13,28995881,0.44833954174387736
Texas,2020-03-11,21,28995881,0.724240798201648
Texas,2020-03-12,27,28995881,0.9311667405449761
Texas,2020-03-13,43,28995881,1.4829692534605174
Texas,2020-03-14,57,28995881,1.965796452261616
Texas,2020-03-15,72,28995881,2.483111308119936
Texas,2020-03-16,85,28995881,2.9314508498638134
Texas,2020-03-17,110,28995881,3.7936422762943467
Texas,2020-03-18,173,28995881,5.966364670899291
Texas,2020-03-19,260,28995881,8.966790834877546
Texas,2020-03-20,394,28995881,13.588136880545205
Illinois,2020-03-10,12,12671821,0.9469830737034559
Illinois,2020-03-11,25,12671821,1.9728814035488664
Illinois,2020-03-12,32,12671821,2.525288196542549
Illinois,2020-03-13,46,12671821,3.630101782529914
Illinois,2020-03-14,64,12671821,5.050576393085098
Illinois,2020-03-15,93,12671821,7.339118821201783
Illinois,2020-03-16,105,12671821,8.286101894905238
Illinois,2020-03-17,161,12671821,12.7053562388547
Illinois,2020-03-18,162,12671821,12.784271494996654
Illinois,2020-03-19,422,12671821,33.30223809190487
Illinois,2020-03-20,585,12671821,46.165424843043475
Pennsylvania,2020-03-10,12,12801989,0.9373543439226514
Pennsylvania,2020-03-11,16,12801989,1.2498057918968686
Pennsylvania,2020-03-12,22,12801989,1.7184829638581942
Pennsylvania,2020-03-13,41,12801989,3.2026273417357256
Pennsylvania,2020-03-14,47,12801989,3.6713045136970512
Pennsylvania,2020-03-15,66,12801989,5.155448891574583
Pennsylvania,2020-03-16,77,12801989,6.014690373503679
Pennsylvania,2020-03-17,112,12801989,8.74864054327808
Pennsylvania,2020-03-18,152,12801989,11.873155023020251
Pennsylvania,2020-03-19,206,12801989,16.091249570672183
Pennsylvania,2020-03-20,303,12801989,23.66819718404695
Iowa,2020-03-10,8,3155070,2.5356014288114053
Iowa,2020-03-11,13,3155070,4.120352321818533
Iowa,2020-03-12,16,3155070,5.0712028576228105
Iowa,2020-03-13,17,3155070,5.388153036224236
Iowa,2020-03-14,17,3155070,5.388153036224236
Iowa,2020-03-15,18,3155070,5.7051032148256615
Iowa,2020-03-16,23,3155070,7.28985410783279
Iowa,2020-03-17,23,3155070,7.28985410783279
Iowa,2020-03-18,29,3155070,9.191555179441343
Iowa,2020-03-19,44,3155070,13.945807858462729
Iowa,2020-03-20,45,3155070,14.262758037064154
Maryland,2020-03-10,8,6045680,1.323258922073282
Maryland,2020-03-11,9,6045680,1.4886662873324423
Maryland,2020-03-12,12,6045680,1.984888383109923
Maryland,2020-03-13,18,6045680,2.9773325746648847
Maryland,2020-03-14,26,6045680,4.300591496738167
Maryland,2020-03-15,32,6045680,5.293035688293128
Maryland,2020-03-16,41,6045680,6.7817019756255705
Maryland,2020-03-17,60,6045680,9.924441915549616
Maryland,2020-03-18,85,6045680,14.059626047028623
Maryland,2020-03-19,107,6045680,17.698588082730147
Maryland,2020-03-20,149,6045680,24.64569742361488
North Carolina,2020-03-10,7,10488084,0.6674240976712238
North Carolina,2020-03-11,7,10488084,0.6674240976712238
North Carolina,2020-03-12,15,10488084,1.4301944950097654
North Carolina,2020-03-13,17,10488084,1.6208870943444007
North Carolina,2020-03-14,24,10488084,2.2883111920156245
North Carolina,2020-03-15,33,10488084,3.1464278890214836
North Carolina,2020-03-16,38,10488084,3.623159387358072
North Carolina,2020-03-17,64,10488084,6.102163178708333
North Carolina,2020-03-18,70,10488084,6.674240976712238
North Carolina,2020-03-19,123,10488084,11.727594859080076
North Carolina,2020-03-20,172,10488084,16.399563542778644
South Carolina,2020-03-10,7,5148714,1.3595627956806302
South Carolina,2020-03-11,10,5148714,1.942232565258043
South Carolina,2020-03-12,12,5148714,2.3306790783096516
South Carolina,2020-03-13,13,5148714,2.524902334835456
South Carolina,2020-03-14,19,5148714,3.690241873990282
South Carolina,2020-03-15,28,5148714,5.438251182722521
South Carolina,2020-03-16,33,5148714,6.409367465351542
South Carolina,2020-03-17,47,5148714,9.128493056712802
South Carolina,2020-03-18,47,5148714,9.128493056712802
South Carolina,2020-03-19,81,5148714,15.732083778590148
South Carolina,2020-03-20,126,5148714,24.472130322251342
Tennessee,2020-03-10,7,6829174,1.0250141525168344
Tennessee,2020-03-11,9,6829174,1.3178753389502156
Tennessee,2020-03-12,18,6829174,2.635750677900431
Tennessee,2020-03-13,26,6829174,3.8071954236339565
Tennessee,2020-03-14,32,6829174,4.6857789829341
Tennessee,2020-03-15,39,6829174,5.710793135450935
Tennessee,2020-03-16,52,6829174,7.614390847267913
Tennessee,2020-03-17,74,6829174,10.835863898035106
Tennessee,2020-03-18,79,6829174,11.56801686411856
Tennessee,2020-03-19,154,6829174,22.550311355370358
Tennessee,2020-03-20,233,6829174,34.118328219488916
Virginia,2020-03-10,7,8535519,0.8201024448542613
Virginia,2020-03-11,9,8535519,1.0544174290983361
Virginia,2020-03-12,17,8535519,1.9916773660746347
Virginia,2020-03-13,30,8535519,3.5147247636611203
Virginia,2020-03-14,41,8535519,4.803457177003531
Virginia,2020-03-15,45,8535519,5.27208714549168
Virginia,2020-03-16,49,8535519,5.740717113979829
Virginia,2020-03-17,67,8535519,7.849551972176502
Virginia,2020-03-18,77,8535519,9.021126893396875
Virginia,2020-03-19,99,8535519,11.598591720081696
Virginia,2020-03-20,122,8535519,14.293214038888555
Arizona,2020-03-10,6,7278717,0.8243210994465096
Arizona,2020-03-11,9,7278717,1.2364816491697643
Arizona,2020-03-12,9,7278717,1.2364816491697643
Arizona,2020-03-13,9,7278717,1.2364816491697643
Arizona,2020-03-14,12,7278717,1.648642198893019
Arizona,2020-03-15,13,7278717,1.7860290488007708
Arizona,2020-03-16,18,7278717,2.4729632983395287
Arizona,2020-03-17,20,7278717,2.747736998155032
Arizona,2020-03-18,27,7278717,3.709444947509293
Arizona,2020-03-19,45,7278717,6.182408245848822
Arizona,2020-03-20,78,7278717,10.716174292804626
Indiana,2020-03-10,6,6732219,0.8912366041568166
Indiana,2020-03-11,11,6732219,1.633933774287497
Indiana,2020-03-12,13,6732219,1.9310126423397693
Indiana,2020-03-13,13,6732219,1.9310126423397693
Indiana,2020-03-14,16,6732219,2.376630944418178
Indiana,2020-03-15,20,6732219,2.970788680522722
Indiana,2020-03-16,25,6732219,3.7134858506534028
Indiana,2020-03-17,30,6732219,4.456183020784083
Indiana,2020-03-18,39,6732219,5.793037927019308
Indiana,2020-03-19,60,6732219,8.912366041568166
Indiana,2020-03-20,86,6732219,12.774391326247706
Kentucky,2020-03-10,6,4467673,1.342981010472342
Kentucky,2020-03-11,8,4467673,1.7906413472964562
Kentucky,2020-03-12,10,4467673,2.2383016841205703
Kentucky,2020-03-13,14,4467673,3.133622357768798
Kentucky,2020-03-14,14,4467673,3.133622357768798
Kentucky,2020-03-15,20,4467673,4.476603368241141
Kentucky,2020-03-16,21,4467673,4.700433536653198
Kentucky,2020-03-17,26,4467673,5.819584378713483
Kentucky,2020-03-18,27,4467673,6.04341454712554
Kentucky,2020-03-19,37,4467673,8.28171623124611
Kentucky,2020-03-20,47,4467673,10.52001791536668
District of Columbia,2020-03-10,5,705749,7.084671745903997
District of Columbia,2020-03-11,10,705749,14.169343491807995
District of Columbia,2020-03-12,10,705749,14.169343491807995
District of Columbia,2020-03-13,10,705749,14.169343491807995
District of Columbia,2020-03-14,10,705749,14.169343491807995
District of Columbia,2020-03-15,16,705749,22.67094958689279
District of Columbia,2020-03-16,22,705749,31.172555681977588
District of Columbia,2020-03-17,22,705749,31.172555681977588
District of Columbia,2020-03-18,31,705749,43.92496482460478
District of Columbia,2020-03-19,40,705749,56.67737396723198
District of Columbia,2020-03-20,71,705749,100.60233879183676
Nevada,2020-03-10,4,3080156,1.2986355236552953
Nevada,2020-03-11,7,3080156,2.272612166396767
Nevada,2020-03-12,14,3080156,4.545224332793534
Nevada,2020-03-13,17,3080156,5.519200975535005
Nevada,2020-03-14,21,3080156,6.8178364991903
Nevada,2020-03-15,24,3080156,7.791813141931772
Nevada,2020-03-16,45,3080156,14.609649641122074
Nevada,2020-03-17,56,3080156,18.180897331174137
Nevada,2020-03-18,55,3080156,17.85623845026031
Nevada,2020-03-19,95,3080156,30.842593686813267
Nevada,2020-03-20,114,3080156,37.01111242417592
New Hampshire,2020-03-10,4,1359711,2.941801603428964
New Hampshire,2020-03-11,5,1359711,3.677252004286205
New Hampshire,2020-03-12,6,1359711,4.412702405143446
New Hampshire,2020-03-13,6,1359711,4.412702405143446
New Hampshire,2020-03-14,7,1359711,5.148152806000687
New Hampshire,2020-03-15,13,1359711,9.560855211144133
New Hampshire,2020-03-16,17,1359711,12.502656814573097
New Hampshire,2020-03-17,26,1359711,19.121710422288267
New Hampshire,2020-03-18,26,1359711,19.121710422288267
New Hampshire,2020-03-19,44,1359711,32.359817637718606
New Hampshire,2020-03-20,44,1359711,32.359817637718606
Minnesota,2020-03-10,3,5639632,0.5319496023854039
Minnesota,2020-03-11,5,5639632,0.8865826706423398
Minnesota,2020-03-12,9,5639632,1.5958488071562116
Minnesota,2020-03-13,14,5639632,2.4824314777985514
Minnesota,2020-03-14,21,5639632,3.723647216697827
Minnesota,2020-03-15,35,5639632,6.206078694496378
Minnesota,2020-03-16,54,5639632,9.57509284293727
Minnesota,2020-03-17,60,5639632,10.638992047708077
Minnesota,2020-03-18,77,5639632,13.653373127892033
Minnesota,2020-03-19,89,5639632,15.781171537433648
Minnesota,2020-03-20,115,5639632,20.391401424773814
Nebraska,2020-03-10,3,1934408,1.5508620725307174
Nebraska,2020-03-11,5,1934408,2.584770120884529
Nebraska,2020-03-12,10,1934408,5.169540241769058
Nebraska,2020-03-13,13,1934408,6.7204023142997755
Nebraska,2020-03-14,14,1934408,7.2373563384766815
Nebraska,2020-03-15,17,1934408,8.7882184110074
Nebraska,2020-03-16,18,1934408,9.305172435184305
Nebraska,2020-03-17,21,1934408,10.856034507715021
